일자(연월일),표준유역코드,표준유역,중권역코드,중권역,대권역코드,대권역,강수량(mm)
2020-08-01,100101,광동댐,1001,남한강상류,101,남한강,7.9
2020-08-01,100102,광동댐하류,1001,남한강상류,101,남한강,8.8
2020-08-01,100103,임계천,1001,남한강상류,101,남한강,9.3
2020-08-01,100104,골지천중류,1001,남한강상류,101,남한강,12
2020-08-01,100105,도암댐,1001,남한강상류,101,남한강,5.2
2020-08-01,100106,송천,1001,남한강상류,101,남한강,6.2
2020-08-01,100107,골지천하류,1001,남한강상류,101,남한강,12
2020-08-01,100108,오대천상류,1001,남한강상류,101,남한강,12.4
2020-08-01,100109,오대천하류,1001,남한강상류,101,남한강,12.6
2020-08-01,100110,어천상류,1001,남한강상류,101,남한강,7.2
2020-08-01,100111,어천하류,1001,남한강상류,101,남한강,9.5
2020-08-01,100112,정선,1001,남한강상류,101,남한강,10.3
2020-08-01,100113,지장천상류,1001,남한강상류,101,남한강,6.7
2020-08-01,100114,지장천하류,1001,남한강상류,101,남한강,11.1
2020-08-01,100115,창리천,1001,남한강상류,101,남한강,13.7
2020-08-01,100116,석항천,1001,남한강상류,101,남한강,20.5
2020-08-01,100117,영월,1001,남한강상류,101,남한강,23.3
2020-08-01,100201,흥정천,1002,평창강,101,남한강,18.3
2020-08-01,100202,평창강상류,1002,평창강,101,남한강,13.2
2020-08-01,100203,대화천,1002,평창강,101,남한강,13.6
2020-08-01,100204,계촌천,1002,평창강,101,남한강,20.8
2020-08-01,100205,평창수위표,1002,평창강,101,남한강,14
2020-08-01,100206,평창강중류,1002,평창강,101,남한강,17.8
2020-08-01,100207,주천강시점,1002,평창강,101,남한강,31.7
2020-08-01,100208,주천강상류,1002,평창강,101,남한강,55.3
2020-08-01,100209,주천강중류,1002,평창강,101,남한강,23.8
2020-08-01,100210,주천강하류,1002,평창강,101,남한강,22.1
2020-08-01,100211,쌍용천,1002,평창강,101,남한강,22.9
2020-08-01,100212,문곡천,1002,평창강,101,남한강,26
2020-08-01,100213,평창강하류,1002,평창강,101,남한강,32.5
2020-08-01,100301,평창강합류후,1003,충주댐,101,남한강,23.6
2020-08-01,100302,옥동천상류,1003,충주댐,101,남한강,12.2
2020-08-01,100303,옥동천중류,1003,충주댐,101,남한강,14.2
2020-08-01,100304,내린천,1003,충주댐,101,남한강,13.1
2020-08-01,100305,옥동천하류,1003,충주댐,101,남한강,12.1
2020-08-01,100306,사이곡천합류전,1003,충주댐,101,남한강,11.4
2020-08-01,100307,하일천합류후,1003,충주댐,101,남한강,15
2020-08-01,100308,매포천,1003,충주댐,101,남한강,18
2020-08-01,100309,죽령천,1003,충주댐,101,남한강,15.5
2020-08-01,100310,단양천합류후,1003,충주댐,101,남한강,15.1
2020-08-01,100311,단양천,1003,충주댐,101,남한강,22.8
2020-08-01,100312,충주댐상류,1003,충주댐,101,남한강,20
2020-08-01,100313,제천천상류,1003,충주댐,101,남한강,23.8
2020-08-01,100314,장평천,1003,충주댐,101,남한강,17.7
2020-08-01,100315,제천천하류,1003,충주댐,101,남한강,20
2020-08-01,100316,원서천,1003,충주댐,101,남한강,20.7
2020-08-01,100317,광천,1003,충주댐,101,남한강,23.1
2020-08-01,100318,동달천,1003,충주댐,101,남한강,26.8
2020-08-01,100319,충주댐,1003,충주댐,101,남한강,22.8
2020-08-01,100320,충주댐하류,1003,충주댐,101,남한강,22.4
2020-08-01,100401,달천상류,1004,달천,101,남한강,18.7
2020-08-01,100402,감천,1004,달천,101,남한강,26.2
2020-08-01,100403,압항천합류전,1004,달천,101,남한강,24.6
2020-08-01,100404,압항천,1004,달천,101,남한강,22.6
2020-08-01,100405,화양천,1004,달천,101,남한강,23.5
2020-08-01,100406,괴산댐,1004,달천,101,남한강,22.2
2020-08-01,100407,쌍천,1004,달천,101,남한강,25.2
2020-08-01,100408,동진천,1004,달천,101,남한강,19.9
2020-08-01,100409,괴산댐하류,1004,달천,101,남한강,19.8
2020-08-01,100410,음성천,1004,달천,101,남한강,21.8
2020-08-01,100411,석문동천합류전,1004,달천,101,남한강,21.9
2020-08-01,100412,석문동천,1004,달천,101,남한강,26.7
2020-08-01,100413,요도천,1004,달천,101,남한강,30
2020-08-01,100414,달천하류,1004,달천,101,남한강,21.9
2020-08-01,100501,충주조정지댐,1005,충주댐하류,101,남한강,31.3
2020-08-01,100502,목계수위표,1005,충주댐하류,101,남한강,25.9
2020-08-01,100503,운계천합류전,1005,충주댐하류,101,남한강,35.1
2020-08-01,100504,운계천,1005,충주댐하류,101,남한강,22.6
2020-08-01,100505,섬강합류전,1005,충주댐하류,101,남한강,17
2020-08-01,100601,횡성댐,1006,섬강,101,남한강,24
2020-08-01,100602,횡성댐하류,1006,섬강,101,남한강,23.5
2020-08-01,100603,금계천,1006,섬강,101,남한강,32.7
2020-08-01,100604,전천,1006,섬강,101,남한강,59.5
2020-08-01,100605,원주천합류전,1006,섬강,101,남한강,40.6
2020-08-01,100606,원주천,1006,섬강,101,남한강,35.2
2020-08-01,100607,삼산천,1006,섬강,101,남한강,17.4
2020-08-01,100608,간현수위표,1006,섬강,101,남한강,26.8
2020-08-01,100609,서곡천,1006,섬강,101,남한강,28.5
2020-08-01,100610,섬강하류,1006,섬강,101,남한강,25.3
2020-08-01,100701,청미천상류,1007,남한강하류,101,남한강,26.6
2020-08-01,100702,죽산천,1007,남한강하류,101,남한강,24.8
2020-08-01,100703,청미천중류,1007,남한강하류,101,남한강,21.1
2020-08-01,100704,응천,1007,남한강하류,101,남한강,21.5
2020-08-01,100705,청미수위표,1007,남한강하류,101,남한강,19.5
2020-08-01,100706,강천보,1007,남한강하류,101,남한강,20
2020-08-01,100707,금당천,1007,남한강하류,101,남한강,23.6
2020-08-01,100708,여주수위표,1007,남한강하류,101,남한강,25.3
2020-08-01,100709,여주보,1007,남한강하류,101,남한강,32.1
2020-08-01,100710,양화천,1007,남한강하류,101,남한강,27.8
2020-08-01,100711,이포보,1007,남한강하류,101,남한강,40.6
2020-08-01,100712,복하천상류,1007,남한강하류,101,남한강,27.8
2020-08-01,100713,복하천중류,1007,남한강하류,101,남한강,26.5
2020-08-01,100714,복하천하류,1007,남한강하류,101,남한강,30.9
2020-08-01,100715,흑천합류전,1007,남한강하류,101,남한강,41.2
2020-08-01,100716,흑천상류,1007,남한강하류,101,남한강,59.2
2020-08-01,100717,흑천하류,1007,남한강하류,101,남한강,71
2020-08-01,100718,양평수위표,1007,남한강하류,101,남한강,50.6
2020-08-01,100719,남한강하류,1007,남한강하류,101,남한강,52.8
